height,weight,age,isManOfTheMatch,isActive,teamRegionName,apps,subOn,manOfTheMatch,goal,assistTotal,shotsPerGame,aerialWonPerGame,name,firstName,lastName,playerId,positionText,teamId,teamName,seasonName,isOpta,tournamentRegionName,tournamentName,rating,minsPlayed,yellowCard,redCard,passSuccess,ranking,originCountry
170,72,33,False,True,Spain,33,1,22,25,21,4.818181818181818,0.30303030303030304,Lionel Messi,Lionel,Messi,11119,Forward,65,Barcelona,2019/2020,True,Spain,LaLiga,8.714242424242425,2881,4,0,82.58227848101266,1,Argentina
185,84,29,False,True,Spain,35,0,3,4,3,1.2857142857142851,2.914285714285714,Casemiro,Carlos Henrique,Casimiro,88526,Midfielder,52,Real Madrid,2019/2020,True,Spain,LaLiga,7.471714285714287,3091,12,0,84.06874129122156,2,Brazil
185,81,33,False,True,Spain,37,1,10,21,8,3.351351351351351,0.7837837837837831,Karim Benzema,Karim,Benzema,14296,Forward,52,Real Madrid,2019/2020,True,Spain,LaLiga,7.436486486486486,3155,0,0,86.22568093385215,3,France
182,86,34,False,False,Spain,28,6,3,16,8,2.821428571428571,0.42857142857142805,Luis Suárez,Luis,Suárez,22221,Forward,65,Barcelona,2019/2020,True,Spain,LaLiga,7.332857142857143,2002,4,0,75.53516819571865,4,Uruguay
188,83,24,False,True,Spain,36,1,5,5,1,1.222222222222222,5.083333333333333,Mikel Merino,Mikel,Merino,238916,Midfielder,68,Real Sociedad,2019/2020,True,Spain,LaLiga,7.313333333333333,3144,9,0,75.80144777662875,5,Spain
180,77,29,False,True,Spain,35,2,6,18,5,2.542857142857142,1.6,Gerard Moreno,Gerard,Moreno,97659,Forward,839,Villarreal,2019/2020,True,Spain,LaLiga,7.307714285714287,2755,5,0,74.45482866043614,6,Spain
173,72,27,False,True,Spain,32,1,8,7,4,3.1875,0.9687500000000001,Nabil Fekir,Nabil,Fekir,134893,Forward,54,Real Betis,2019/2020,True,Spain,LaLiga,7.2240625,2652,6,2,83.92857142857143,7,France
184,76,26,False,True,Spain,35,0,5,6,0,1.2571428571428571,3.4,Saúl Ñíguez,Saúl,Ñíguez,112161,Midfielder,63,Atletico,2019/2020,True,Spain,LaLiga,7.220285714285713,3076,10,0,79.25659472422062,8,Spain
192,80,31,False,True,Spain,36,5,10,11,2,2.416666666666666,8.666666666666666,Joselu,Jose Luis,Mato Sanmartín,74603,Forward,60,Deportivo Alaves,2019/2020,True,Spain,LaLiga,7.215555555555554,2786,6,0,52.01654601861427,9,Spain
187,84,26,False,True,Spain,33,2,4,14,3,2.545454545454545,0.9090909090909091,Lucas Ocampos,Lucas,Ocampos,115587,Midfielder,67,Sevilla,2019/2020,True,Spain,LaLiga,7.21090909090909,2756,8,1,79.8569725864124,10,Argentina
184,83,34,False,True,Spain,35,2,6,15,1,2.314285714285714,6.057142857142857,Raúl García,Raúl,García,11386,Midfielder,53,Athletic Bilbao,2019/2020,True,Spain,LaLiga,7.206857142857143,2878,11,0,55.863539445628994,11,Spain
183,76,31,False,True,Spain,35,4,2,4,5,1.6285714285714281,0.342857142857142,Toni Kroos,Toni,Kroos,31772,Midfielder,52,Real Madrid,2019/2020,True,Spain,LaLiga,7.204000000000003,2656,2,0,93.4931506849315,12,Germany
173,73,29,False,True,Spain,31,0,3,1,5,0.6451612903225801,0.9354838709677411,Daniel Carvajal,Daniel,Carvajal,106883,Defender,52,Real Madrid,2019/2020,True,Spain,LaLiga,7.176129032258066,2741,11,0,86.61654135338345,13,Spain
168,65,36,False,False,Spain,35,6,2,11,9,1.4,0.342857142857142,Santi Cazorla,Santiago,Cazorla,4522,Midfielder,839,Villarreal,2019/2020,True,Spain,LaLiga,7.16857142857143,2461,3,0,86.38676844783714,14,Spain
172,81,27,False,True,Spain,20,2,5,9,2,3.45,3.05,Chimy Avila,Ezequiel,Ávila,303707,Forward,131,Osasuna,2019/2020,True,Spain,LaLiga,7.156499999999999,1593,6,0,57.24137931034483,15,Argentina
174,71,28,False,False,Spain,29,4,4,4,1,1.103448275862069,0.9310344827586201,Rafinha,Rafael,Alcántara do Nascimento,106590,Midfielder,62,Celta Vigo,2019/2020,True,Spain,LaLiga,7.126896551724139,2121,5,0,87.109375,16,Brazil
178,68,22,False,False,Spain,31,2,4,4,6,1.612903225806451,0.32258064516129004,Martin Ødegaard,Martin,Ødegaard,247454,Midfielder,68,Real Sociedad,2019/2020,True,Spain,LaLiga,7.104516129032257,2533,3,0,84.73895582329317,17,Norway
174,77,32,False,False,Spain,33,5,4,3,7,1.212121212121212,0.48484848484848403,Éver Banega,Éver,Banega,33724,Midfielder,67,Sevilla,2019/2020,True,Spain,LaLiga,7.096969696969697,2483,10,0,86.02442333785618,18,Argentina
178,68,24,False,False,Spain,31,2,2,2,4,0.9032258064516121,1.290322580645161,Sergio Reguilón,Sergio,Reguilón,362275,Defender,67,Sevilla,2019/2020,True,Spain,LaLiga,7.096129032258064,2509,8,0,81.42857142857143,19,Spain
185,77,27,False,False,Spain,35,6,4,3,0,0.914285714285714,1.9142857142857141,Thomas Partey,Thomas,Partey,238940,Midfielder,63,Atletico,2019/2020,True,Spain,LaLiga,7.081428571428573,2553,13,0,83.38423946243128,20,Ghana
184,82,35,False,True,Spain,35,0,1,11,0,1.114285714285714,2.0,Sergio Ramos,Sergio,Ramos,9909,Defender,52,Real Madrid,2019/2020,True,Spain,LaLiga,7.074285714285715,3017,10,0,91.02325581395348,21,Spain
189,76,32,False,True,Spain,33,4,1,2,2,0.30303030303030304,1.151515151515151,Sergio Busquets,Sergio,Busquets,44721,Midfielder,65,Barcelona,2019/2020,True,Spain,LaLiga,7.070303030303031,2491,10,0,89.90291262135922,22,Spain
184,78,25,False,False,Spain,36,8,5,2,0,0.833333333333333,2.25,André-Frank Zambo Anguissa,André-Frank,Zambo Anguissa,349561,Midfielder,839,Villarreal,2019/2020,True,Spain,LaLiga,7.063055555555555,2582,6,0,87.81656399726215,23,Cameroon
181,78,24,False,True,Spain,37,1,5,10,11,1.675675675675675,1.3243243243243241,Mikel Oyarzabal,Mikel,Oyarzabal,298839,Forward,68,Real Sociedad,2019/2020,True,Spain,LaLiga,7.048378378378379,3063,4,0,77.50965250965251,24,Spain
194,85,34,False,True,Spain,35,0,1,1,0,0.4,3.685714285714285,Gerard Piqué,Gerard,Piqué,12712,Defender,65,Barcelona,2019/2020,True,Spain,LaLiga,7.033142857142858,3096,15,0,91.7568071615069,25,Spain
176,77,29,False,True,Spain,32,2,1,4,5,0.7187500000000001,0.875,Koke,Jorge,Resurrección,80764,Midfielder,63,Atletico,2019/2020,True,Spain,LaLiga,7.0178125,2699,5,0,85.21897810218978,26,Spain
182,74,32,False,False,Spain,35,0,6,8,3,0.9714285714285711,0.48571428571428504,Daniel Parejo,Daniel,Parejo,28186,Midfielder,55,Valencia,2019/2020,True,Spain,LaLiga,7.013999999999998,3030,4,1,86.30686886708297,27,Spain
172,66,35,False,True,Spain,31,9,4,3,7,0.9677419354838711,0.35483870967741904,Luka Modric,Luka,Modric,20874,Midfielder,52,Real Madrid,2019/2020,True,Spain,LaLiga,7.005806451612903,1998,7,1,88.55291576673866,28,Croatia
180,73,25,False,True,Spain,25,6,0,1,2,0.28,1.04,Ferland Mendy,Ferland,Mendy,296337,Defender,52,Real Madrid,2019/2020,True,Spain,LaLiga,7.005599999999999,1806,6,1,87.90882061446978,29,France
179,70,27,False,True,Spain,37,2,1,2,7,1.189189189189189,1.162162162162162,José Campaña,José,Campaña,91214,Midfielder,832,Levante,2019/2020,True,Spain,LaLiga,6.995405405405405,3160,2,1,81.4454126089185,30,Spain
182,78,26,False,True,Spain,32,0,1,0,0,0.375,3.4375,Yeray Álvarez,Yeray,Álvarez,279839,Defender,53,Athletic Bilbao,2019/2020,True,Spain,LaLiga,6.993125000000001,2811,2,0,78.33787465940054,31,Spain
178,71,30,False,True,Spain,25,2,0,0,4,0.12,1.08,Kieran Trippier,Kieran,Trippier,83078,Defender,63,Atletico,2019/2020,True,Spain,LaLiga,6.992399999999998,1981,2,0,76.7268862911796,32,England
176,67,33,False,True,Spain,37,0,2,14,3,2.27027027027027,0.8108108108108101,Iago Aspas,Iago,Aspas,91242,Forward,62,Celta Vigo,2019/2020,True,Spain,LaLiga,6.987297297297297,3268,9,0,77.02060221870047,33,Spain
191,81,28,False,True,Spain,32,0,1,2,1,0.34375000000000006,2.53125,Raphael Varane,Raphael,Varane,93206,Defender,52,Real Madrid,2019/2020,True,Spain,LaLiga,6.983749999999998,2823,2,0,87.30538922155688,34,France
182,78,29,False,True,Spain,36,0,2,0,0,0.0,0.36111111111111105,Aitor Fernández,Aitor,Fernández,91194,Goalkeeper,832,Levante,2019/2020,True,Spain,LaLiga,6.972222222222222,3240,2,0,61.51315789473685,35,Spain
176,73,30,False,True,Spain,35,4,1,9,4,1.5714285714285712,0.8571428571428571,Antoine Griezmann,Antoine,Griezmann,80241,Forward,65,Barcelona,2019/2020,True,Spain,LaLiga,6.971714285714288,2562,2,0,81.82632050134289,36,France
190,83,31,False,True,Spain,25,2,1,1,0,0.76,3.8,Felipe,Felipe Augusto,de Almeida Monteiro,102173,Defender,63,Atletico,2019/2020,True,Spain,LaLiga,6.969599999999999,2099,7,0,76.76438653637351,37,Brazil
183,76,33,False,True,Spain,34,4,1,2,3,0.44117647058823506,2.235294117647059,Fernando,Fernando Francisco,Reges,31958,Midfielder,67,Sevilla,2019/2020,True,Spain,LaLiga,6.964411764705882,2658,13,0,87.60383386581469,38,Brazil
184,78,23,False,True,Spain,30,2,1,2,3,1.133333333333333,2.666666666666666,Yangel Herrera,Yangel,Herrera,318505,Midfielder,925,Granada,2019/2020,True,Spain,LaLiga,6.9510000000000005,2376,14,0,75.21834061135371,39,Venezuela
175,69,25,False,True,Spain,21,7,3,5,2,2.1428571428571432,1.142857142857142,Munir El Haddadi,Munir,El Haddadi,143158,Forward,67,Sevilla,2019/2020,True,Spain,LaLiga,6.948095238095239,1256,1,0,78.97196261682244,40,Spain
184,74,26,False,True,Spain,34,7,2,2,2,0.8529411764705881,1.0,Joan Jordán,Joan,Jordán,238941,Midfielder,67,Sevilla,2019/2020,True,Spain,LaLiga,6.941764705882354,2267,8,0,87.28149487643158,41,Spain
181,79,31,False,True,Spain,33,1,1,2,1,1.06060606060606,1.636363636363636,Yuri Berchiche,Yuri,Berchiche,56057,Defender,53,Athletic Bilbao,2019/2020,True,Spain,LaLiga,6.938787878787878,2853,7,0,81.76149649259547,42,Spain
190,75,29,False,False,Spain,35,2,3,13,2,1.6,4.685714285714286,Ante Budimir,Ante,Budimir,98126,Forward,51,Mallorca,2019/2020,True,Spain,LaLiga,6.917142857142857,2782,12,0,64.01384083044984,43,Croatia
170,64,35,False,False,Spain,29,1,2,8,7,1.448275862068965,0.5862068965517241,Fabián Orellana,Fabián,Orellana,25714,Midfielder,824,Eibar,2019/2020,True,Spain,LaLiga,6.909655172413793,2398,9,1,76.92307692307693,44,Chile
175,73,23,False,False,Spain,36,4,4,1,5,0.527777777777777,1.222222222222222,Pervis Estupiñán,Pervis,Estupiñán,298694,Defender,131,Osasuna,2019/2020,True,Spain,LaLiga,6.905555555555556,2978,9,0,74.58952306489445,45,Ecuador
185,79,28,False,True,Spain,35,0,1,2,0,0.6000000000000001,2.771428571428571,Diego Carlos,Diego Carlos,Santos Silva,134984,Defender,67,Sevilla,2019/2020,True,Spain,LaLiga,6.90457142857143,3135,7,0,84.1745531019979,46,Brazil
170,68,28,False,True,Spain,36,16,2,7,5,2.0,0.611111111111111,Darwin Machís,Darwin,Machís,107567,Forward,925,Granada,2019/2020,True,Spain,LaLiga,6.900555555555555,2130,5,0,72.41379310344827,47,Venezuela
182,76,29,False,True,Spain,33,0,0,1,1,0.818181818181818,3.606060606060606,Íñigo Martínez,Íñigo,Martínez,106885,Defender,53,Athletic Bilbao,2019/2020,True,Spain,LaLiga,6.90030303030303,2970,10,0,77.94701986754967,48,Spain
184,70,30,False,True,Spain,30,1,2,3,1,0.766666666666666,3.4,Marc Bartra,Marc,Bartra,83686,Defender,54,Real Betis,2019/2020,True,Spain,LaLiga,6.895999999999999,2527,8,0,85.27827648114902,49,Spain
186,81,25,False,True,Spain,28,0,0,2,1,0.35714285714285704,2.285714285714285,Clément Lenglet,Clément,Lenglet,236511,Defender,65,Barcelona,2019/2020,True,Spain,LaLiga,6.895714285714286,2428,7,2,92.33644859813084,50,France
171,72,27,False,True,Spain,30,5,2,8,2,1.866666666666666,0.9,Rubén García,Rubén,García,119189,Midfielder,131,Osasuna,2019/2020,True,Spain,LaLiga,6.8953333333333315,2197,6,0,75.37399309551208,51,Spain
182,74,31,False,True,Spain,28,1,2,1,1,0.8571428571428571,1.8214285714285712,Cote,José Ángel,Valdés Díaz,70216,Defender,824,Eibar,2019/2020,True,Spain,LaLiga,6.892857142857143,2362,4,0,69.95121951219512,52,Spain
179,75,39,False,True,Spain,34,9,2,8,3,1.0,0.529411764705882,Joaquín,Joaquín,Sánchez Rodríguez,3283,Midfielder,54,Real Betis,2019/2020,True,Spain,LaLiga,6.889117647058823,2071,4,0,84.06488549618321,53,Spain
190,84,28,False,False,Spain,34,9,4,12,2,2.029411764705882,3.852941176470588,Álvaro Morata,Álvaro,Morata,91213,Forward,63,Atletico,2019/2020,True,Spain,LaLiga,6.882941176470587,2105,4,1,64.38631790744466,54,Spain
172,60,35,False,True,Spain,38,1,2,0,7,0.28947368421052605,0.47368421052631504,Jesús Navas,Jesús,Navas,9446,Defender,67,Sevilla,2019/2020,True,Spain,LaLiga,6.882368421052632,3371,4,0,80.23598820058997,55,Spain
176,65,30,False,True,Spain,36,0,2,6,6,1.444444444444444,0.16666666666666602,Sergio Canales,Sergio,Canales,44189,Midfielder,54,Real Betis,2019/2020,True,Spain,LaLiga,6.878055555555554,3167,5,0,88.39458413926499,56,Spain
175,75,29,False,True,Spain,35,3,2,3,4,0.457142857142857,1.2857142857142851,Ander Capa,Ander,Capa,130377,Defender,53,Athletic Bilbao,2019/2020,True,Spain,LaLiga,6.876,2875,10,0,75.13089005235602,57,Spain
170,68,32,False,True,Spain,27,2,0,2,5,0.259259259259259,0.22222222222222202,Jordi Alba,Jordi,Alba,44288,Defender,65,Barcelona,2019/2020,True,Spain,LaLiga,6.874814814814815,2190,7,0,88.62683438155136,58,Spain
178,70,22,False,True,Spain,29,4,0,1,1,0.7931034482758621,3.241379310344827,Jules Koundé,Jules,Koundé,301019,Defender,67,Sevilla,2019/2020,True,Spain,LaLiga,6.870000000000001,2307,6,0,85.91160220994475,59,France
182,76,30,False,True,Spain,28,6,4,4,4,2.1428571428571432,0.75,Rubén Rochina,Rubén,Rochina,91273,Midfielder,832,Levante,2019/2020,True,Spain,LaLiga,6.864285714285714,1887,5,0,76.08200455580865,60,Spain
176,73,22,False,False,Spain,22,5,2,5,1,2.045454545454545,2.590909090909091,Cucho Hernández,Juan Camilo,Hernández Suárez,362501,Forward,51,Mallorca,2019/2020,True,Spain,LaLiga,6.863636363636362,1494,3,1,68.18181818181817,61,Colombia
184,71,32,False,True,Spain,36,3,2,1,5,0.44444444444444403,1.8611111111111112,Víctor Díaz,Víctor,Díaz,34525,Defender,925,Granada,2019/2020,True,Spain,LaLiga,6.859444444444446,2887,4,0,67.08520179372198,62,Spain
188,86,30,False,True,Spain,35,11,2,6,1,1.6285714285714281,4.228571428571429,Luuk de Jong,Luuk,de Jong,68585,Forward,67,Sevilla,2019/2020,True,Spain,LaLiga,6.856857142857143,2063,2,0,69.31818181818183,63,Netherlands
176,69,27,False,True,Spain,26,6,1,1,5,0.7307692307692301,0.192307692307692,Denis Suárez,Denis,Suárez,106525,Midfielder,62,Celta Vigo,2019/2020,True,Spain,LaLiga,6.855384615384616,1636,3,0,80.86500655307994,64,Spain
178,68,29,False,True,Spain,30,3,0,1,2,0.2,1.0,Sergi Roberto,Sergi,Roberto,90782,Defender,65,Barcelona,2019/2020,True,Spain,LaLiga,6.854666666666666,2342,7,0,91.75769612711024,65,Spain
183,81,30,False,True,Spain,27,7,2,2,2,1.222222222222222,1.8518518518518512,Rubén Alcaraz,Rubén,Alcaraz,279711,Midfielder,58,Real Valladolid,2019/2020,True,Spain,LaLiga,6.849259259259259,1926,10,0,79.38044530493707,66,Spain
180,74,23,False,True,Spain,29,5,2,2,2,0.137931034482758,0.482758620689655,Frenkie de Jong,Frenkie,de Jong,279423,Midfielder,65,Barcelona,2019/2020,True,Spain,LaLiga,6.846896551724138,2121,1,1,91.80929095354523,67,Netherlands
199,96,28,False,True,Spain,34,0,0,0,0,0.029411764705882002,0.14705882352941102,Thibaut Courtois,Thibaut,Courtois,73798,Goalkeeper,52,Real Madrid,2019/2020,True,Spain,LaLiga,6.844117647058825,3060,1,0,75.05668934240363,68,Belgium
172,61,33,False,True,Spain,31,0,3,1,4,0.6774193548387091,1.290322580645161,Damián Suárez,Damián,Suárez,83705,Defender,819,Getafe,2019/2020,True,Spain,LaLiga,6.840645161290322,2599,15,1,64.9425287356322,69,Uruguay
185,72,24,False,False,Spain,34,13,4,10,3,1.3823529411764701,3.058823529411764,Carlos Fernández,Carlos,Fernández,140812,Forward,925,Granada,2019/2020,True,Spain,LaLiga,6.838235294117645,2195,8,0,59.6694214876033,70,Spain
171,73,24,False,False,Spain,21,7,0,3,3,0.38095238095238004,0.14285714285714202,Arthur,Arthur Henrique,Ramos de Oliveira Melo,284114,Midfielder,65,Barcelona,2019/2020,True,Spain,LaLiga,6.8380952380952404,1185,1,0,91.54375614552606,71,Brazil
190,72,24,False,True,Spain,20,1,2,2,0,0.5,2.8,Joaquín Fernández,Joaquín,Fernández,365371,Midfielder,58,Real Valladolid,2019/2020,True,Spain,LaLiga,6.8375,1661,9,0,78.83870967741935,72,Spain
178,72,32,False,True,Spain,36,5,4,7,8,2.166666666666666,0.805555555555555,Roberto Torres,Roberto,Torres,109349,Midfielder,131,Osasuna,2019/2020,True,Spain,LaLiga,6.833055555555556,2723,1,0,70.4812834224599,73,Spain
180,75,33,False,False,Spain,33,17,1,8,2,0.757575757575757,0.9696969696969691,Arturo Vidal,Arturo,Vidal,25008,Midfielder,65,Barcelona,2019/2020,True,Spain,LaLiga,6.832121212121213,1663,4,0,88.379705400982,74,Chile
189,87,31,False,True,Spain,34,0,1,0,0,0.0,0.23529411764705802,Sergio Asenjo,Sergio,Asenjo,32258,Goalkeeper,839,Villarreal,2019/2020,True,Spain,LaLiga,6.828529411764706,3060,2,0,67.54285714285714,75,Spain
178,65,26,False,False,Spain,20,6,2,1,4,1.35,0.85,Jason,David,Remeseiro Salgueiro,131051,Midfielder,819,Getafe,2019/2020,True,Spain,LaLiga,6.827500000000001,1184,5,0,63.60655737704918,76,Spain
172,66,22,False,True,Spain,37,0,1,1,5,0.8108108108108101,1.486486486486486,Marc Cucurella,Marc,Cucurella,363496,Midfielder,819,Getafe,2019/2020,True,Spain,LaLiga,6.824594594594595,3250,9,0,67.85079928952042,77,Spain
181,83,30,False,True,Spain,23,2,0,3,0,0.347826086956521,2.913043478260869,Pedro Bigas,Pedro,Bigas,108100,Defender,824,Eibar,2019/2020,True,Spain,LaLiga,6.82391304347826,1779,2,0,67.88321167883211,78,Spain
170,70,27,False,False,Spain,26,4,2,1,2,0.884615384615384,0.846153846153846,Kévin Rodrigues,Kévin Manuel,Rodrigues,114170,Defender,825,Leganes,2019/2020,True,Spain,LaLiga,6.821538461538462,1934,4,1,73.16636851520573,79,Portugal
181,79,22,False,True,Spain,33,1,0,3,6,0.7878787878787871,1.969696969696969,Emerson,Emerson Aparecido,Leite de Souza Junior,328512,Defender,54,Real Betis,2019/2020,True,Spain,LaLiga,6.819999999999999,2841,11,0,79.05138339920948,80,Brazil
190,79,27,False,False,Spain,26,2,1,0,2,0.461538461538461,3.192307692307692,Okay Yokuslu,Okay,Yokuslu,93805,Midfielder,62,Celta Vigo,2019/2020,True,Spain,LaLiga,6.818461538461538,1979,6,0,81.28544423440454,81,Turkey
185,80,26,False,True,Spain,21,2,1,0,0,0.5238095238095231,2.619047619047619,José Giménez,José,Giménez,135914,Defender,63,Atletico,2019/2020,True,Spain,LaLiga,6.815714285714286,1753,2,0,85.66739606126916,82,Uruguay
176,70,28,False,True,Spain,30,1,0,0,2,0.23333333333333303,2.533333333333333,Joseba Zaldua,Joseba,Zaldua,135911,Defender,68,Real Sociedad,2019/2020,True,Spain,LaLiga,6.8146666666666675,2551,6,1,77.28813559322035,83,Spain
174,67,22,False,False,Spain,30,8,4,9,2,2.066666666666667,0.7000000000000001,Óscar Rodríguez,Óscar,Rodríguez,353783,Midfielder,825,Leganes,2019/2020,True,Spain,LaLiga,6.806666666666666,1925,6,1,73.7215909090909,84,Spain
187,76,32,False,True,Spain,19,2,0,0,0,0.31578947368421,1.947368421052631,Maxime Gonalons,Maxime,Gonalons,79560,Midfielder,925,Granada,2019/2020,True,Spain,LaLiga,6.805263157894735,1509,7,0,81.13207547169812,85,France
170,65,28,False,True,Spain,31,5,1,5,2,0.8709677419354831,0.41935483870967705,Iker Muniain,Iker,Muniain,77922,Forward,53,Athletic Bilbao,2019/2020,True,Spain,LaLiga,6.798709677419355,2394,4,1,86.57453109575518,86,Spain
182,80,27,False,True,Spain,29,0,1,1,0,0.413793103448275,2.93103448275862,Rúben Vezo,Rúben Miguel,Nunes Vezo,130356,Defender,832,Levante,2019/2020,True,Spain,LaLiga,6.796551724137932,2610,4,0,80.73394495412845,87,Portugal
170,68,25,False,True,Spain,26,2,0,1,4,1.076923076923076,0.846153846153846,Unai López,Unai,López,236575,Midfielder,53,Athletic Bilbao,2019/2020,True,Spain,LaLiga,6.7965384615384625,1804,6,0,87.25314183123878,88,Spain
177,67,27,False,False,Spain,32,8,0,1,2,0.25,0.40625000000000006,Nélson Semedo,Nélson,Cabral Semedo,296363,Defender,65,Barcelona,2019/2020,True,Spain,LaLiga,6.794687499999998,2097,2,0,89.47368421052632,89,Portugal
186,77,32,False,True,Spain,29,0,0,3,0,0.413793103448275,3.310344827586207,Aridane Hernández,Aridane,Hernández,93492,Defender,131,Osasuna,2019/2020,True,Spain,LaLiga,6.791379310344829,2610,8,0,76.26774847870182,90,Spain
184,78,23,False,True,Spain,24,3,2,0,1,0.25,3.041666666666666,Mathías Olivera,Mathías,Olivera,347178,Defender,819,Getafe,2019/2020,True,Spain,LaLiga,6.786249999999999,1872,5,1,53.565505804311776,91,Uruguay
191,82,22,False,False,Spain,31,1,1,1,1,0.22580645161290303,2.548387096774193,Mohammed Salisu,Mohammed,Salisu,362357,Defender,58,Real Valladolid,2019/2020,True,Spain,LaLiga,6.785483870967742,2726,4,0,80.70652173913044,92,Ghana
172,67,25,False,True,Spain,30,7,3,7,2,1.9333333333333331,0.2,Enis Bardhi,Enis,Bardhi,275687,Midfielder,832,Levante,2019/2020,True,Spain,LaLiga,6.772999999999998,2114,5,0,76.90355329949239,93,North Macedonia
190,80,33,False,True,Spain,34,1,0,1,2,0.617647058823529,2.823529411764706,Vicente Iborra,Vicente,Iborra,34052,Midfielder,839,Villarreal,2019/2020,True,Spain,LaLiga,6.7717647058823545,2663,10,1,85.62456385205863,94,Spain
185,79,32,False,True,Spain,34,1,3,11,3,1.7058823529411762,3.088235294117647,Jaime Mata,Jaime,Mata,140771,Forward,819,Getafe,2019/2020,True,Spain,LaLiga,6.768529411764706,2759,14,0,66.33522727272727,95,Spain
178,71,32,False,True,Spain,37,1,2,5,2,1.378378378378378,0.9189189189189191,Dani Rodríguez,Daniel José,Rodríguez Vázquez,6227,Midfielder,51,Mallorca,2019/2020,True,Spain,LaLiga,6.765675675675674,3048,7,0,82.83378746594006,96,Spain
183,77,29,False,True,Spain,36,9,1,7,3,1.222222222222222,1.75,Antonio Puertas,José Antonio,Rodríguez Díaz,127802,Midfielder,925,Granada,2019/2020,True,Spain,LaLiga,6.761944444444444,2565,7,0,71.95845697329378,97,Spain
173,68,23,False,True,Spain,32,4,1,1,2,0.5625,0.9062500000000001,Renan Lodi,Renan Augusto,Lodi dos Santos,326646,Defender,63,Atletico,2019/2020,True,Spain,LaLiga,6.76125,2399,4,1,79.02097902097903,98,Brazil
